Employee ID,Week,Day,Slot 1,Slot 2,Slot 3,Slot 4,Slot 5,Slot 6,Slot 7,Slot 8,Slot 9,Slot 10,Slot 11,Slot 12,Slot 13,Slot 14,Slot 15,Slot 16
p35,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p35,2,1,4e,0,0,4f,4f,0,0,0,2a,2a,4b,2d,0,0,0,0
p35,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p35,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p35,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p35,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p35,3,1,4e,0,0,0,0,0,0,0,2a,2a,4b,2d,0,0,0,0
p35,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p35,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p35,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p35,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p35,4,1,4e,0,0,0,0,0,0,0,2a,2a,4b,2d,0,0,0,0
p35,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p35,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p35,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p35,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,1,1,4e,0,0,0,0,0,0,0,2a,2a,4b,2d,0,0,0,0
p36,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,2,1,4e,0,0,4f,4f,0,0,0,2a,2a,4b,2d,0,0,0,0
p36,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,3,1,4e,0,0,0,0,0,0,0,2a,2a,4b,2d,0,0,0,0
p36,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,4,1,4e,0,0,0,0,0,0,0,2a,2a,4b,2d,0,0,0,0
p36,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p36,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p37,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
